filename, language, XML, C#, JSON, Log, C++, Objective-C++, HLSL, ShaderLab, Properties, comment, blank, total
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\PInvoke\TurnBasedMatchConfig.cs, C#, 0, 51, 0, 0, 0, 0, 0, 0, 0, 15, 13, 79
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\PInvoke\TurnBasedMatchConfigBuilder.cs, C#, 0, 60, 0, 0, 0, 0, 0, 0, 0, 15, 16, 91
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\PInvoke\VideoManager.cs, C#, 0, 183, 0, 0, 0, 0, 0, 0, 0, 15, 39, 237
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Platforms\Android\AndroidClient.cs, C#, 0, 155, 0, 0, 0, 0, 0, 0, 0, 25, 19, 199
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Platforms\IClientImpl.cs, C#, 0, 15, 0, 0, 0, 0, 0, 0, 0, 25, 8, 48
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\UnsupportedSavedGamesClient.cs, C#, 0, 54, 0, 0, 0, 0, 0, 0, 0, 15, 13, 82
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\NearbyConnectionClientFactory.cs, C#, 0, 38, 0, 0, 0, 0, 0, 0, 0, 16, 6, 60
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\PlayGamesClientFactory.cs, C#, 0, 28, 0, 0, 0, 0, 0, 0, 0, 15, 3, 46
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\TokenClient.cs, C#, 0, 23, 0, 0, 0, 0, 0, 0, 0, 36, 13, 72
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\PluginVersion.cs, C#, 0, 18, 0, 0, 0, 0, 0, 0, 0, 22, 8, 48
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Plugins\Android\GooglePlayGamesManifest.plugin\AndroidManifest.xml, XML, 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 29
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Plugins\Android\GooglePlayGamesManifest.plugin\project.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 3
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\PlayPageOptions.cs, C#, 0, 111, 0, 0, 0, 0, 0, 0, 0, 4, 15, 130
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Plugins\iOS\CloudOnceAchievements.h, C++, 0, 0, 0, 0, 15, 0, 0, 0, 0, 8, 7, 30
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Plugins\iOS\CloudOnceAchievements.mm, Objective-C++, 0, 0, 0, 0, 0, 123, 0, 0, 0, 9, 17, 149
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Plugins\iOS\CloudOnceCloudSave.h, C++, 0, 0, 0, 0, 10, 0, 0, 0, 0, 8, 6, 24
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Plugins\iOS\CloudOnceCloudSave.mm, Objective-C++, 0, 0, 0, 0, 0, 132, 0, 0, 0, 11, 22, 165
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\CometFall.cs, C#, 0, 29, 0, 0, 0, 0, 0, 0, 0, 5, 11, 45
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\CometFallType2.cs, C#, 0, 28, 0, 0, 0, 0, 0, 0, 0, 6, 9, 43
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\DestroyOnExit.cs, C#, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\DestroySpawnInstance.cs, C#, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\FuelBarScript.cs, C#, 0, 78, 0, 0, 0, 0, 0, 0, 0, 10, 20, 108
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\GameOverOptions.cs, C#, 0, 66, 0, 0, 0, 0, 0, 0, 0, 3, 14, 83
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\GuitarFall.cs, C#, 0, 32, 0, 0, 0, 0, 0, 0, 0, 5, 5, 42
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\MainMenuOptions.cs, C#, 0, 169, 0, 0, 0, 0, 0, 0, 0, 27, 47, 243
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\PauseMenuScript.cs, C#, 0, 51, 0, 0, 0, 0, 0, 0, 0, 7, 18, 76
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\PlayGameScene.cs, C#, 0, 136, 0, 0, 0, 0, 0, 0, 0, 18, 19, 173
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\PowerUpFall.cs, C#, 0, 33, 0, 0, 0, 0, 0, 0, 0, 6, 8, 47
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\PreloaderScene.cs, C#, 0, 33, 0, 0, 0, 0, 0, 0, 0, 5, 8, 46
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\RainbowNotes.cs, C#, 0, 76, 0, 0, 0, 0, 0, 0, 0, 4, 15, 95
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\RocketPig.cs, C#, 0, 189, 0, 0, 0, 0, 0, 0, 0, 29, 29, 247
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\ScoreManager.cs, C#, 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 4, 27
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\ScrollSky.cs, C#, 0, 26, 0, 0, 0, 0, 0, 0, 0, 8, 12, 46
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\ShareApp.cs, C#, 0, 19, 0, 0, 0, 0, 0, 0, 0, 11, 4, 34
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\StarFall.cs, C#, 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 8, 31
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Scripts\cameraScreenSpace.cs, C#, 0, 9, 0, 0, 0, 0, 0, 0, 0, 5, 5, 19
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\StarBehavior.cs, C#, 0, 41, 0, 0, 0, 0, 0, 0, 0, 6, 6, 53
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\TextMesh Pro\Resources\Shaders\TMP_Bitmap-Custom-Atlas.shader, ShaderLab, 0, 0, 0, 0, 0, 0, 0, 108, 0, 2, 33, 143
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\TextMesh Pro\Resources\Shaders\TMP_Bitmap-Mobile.shader, ShaderLab, 0, 0, 0, 0, 0, 0, 0, 111, 0, 3, 31, 145
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\TextMesh Pro\Resources\Shaders\TMP_Bitmap.shader, ShaderLab, 0, 0, 0, 0, 0, 0, 0, 108, 0, 2, 33, 143
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\TextMesh Pro\Resources\Shaders\TMP_SDF Overlay.shader, ShaderLab, 0, 0, 0, 0, 0, 0, 0, 242, 0, 4, 71, 317
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\TextMesh Pro\Resources\Shaders\TMP_SDF-Mobile Masking.shader, ShaderLab, 0, 0, 0, 0, 0, 0, 0, 189, 0, 8, 50, 247
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\TextMesh Pro\Resources\Shaders\TMP_SDF-Mobile Overlay.shader, ShaderLab, 0, 0, 0, 0, 0, 0, 0, 182, 0, 8, 50, 240
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\TextMesh Pro\Resources\Shaders\TMP_SDF-Mobile.shader, ShaderLab, 0, 0, 0, 0, 0, 0, 0, 182, 0, 8, 50, 240
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\TextMesh Pro\Resources\Shaders\TMP_SDF-Surface-Mobile.shader, ShaderLab, 0, 0, 0, 0, 0, 0, 0, 102, 0, 8, 28, 138
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\TextMesh Pro\Resources\Shaders\TMP_SDF-Surface.shader, ShaderLab, 0, 0, 0, 0, 0, 0, 0, 121, 0, 4, 32, 157
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\TextMesh Pro\Resources\Shaders\TMP_SDF.shader, ShaderLab, 0, 0, 0, 0, 0, 0, 0, 242, 0, 4, 71, 317
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\TextMesh Pro\Resources\Shaders\TMP_Sprite.shader, ShaderLab, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 22, 114
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\TextMesh Pro\Resources\Shaders\TMPro.cginc, HLSL, 0, 0, 0, 0, 0, 0, 63, 0, 0, 2, 20, 85
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\TextMesh Pro\Resources\Shaders\TMPro_Properties.cginc, HLSL, 0, 0, 0, 0, 0, 0, 62, 0, 0, 10, 14, 86
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\TextMesh Pro\Resources\Shaders\TMPro_Surface.cginc, HLSL, 0, 0, 0, 0, 0, 0, 84, 0, 0, 9, 23, 116
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\TextMesh Pro\Sprites\EmojiOne.json, JSON, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 2, 157
d:\Unity Projects\RocketPigV2\RocketPigV2\Logs\Packages-Update.log, Log, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 4, 48
d:\Unity Projects\RocketPigV2\RocketPigV2\Packages\manifest.json, JSON, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 1, 47
Total, -, 1668, 27753, 201, 44, 25, 255, 209, 1679, 2, 9362, 6089, 47287
